Time,ROI1,ROI2,ROI3,ROI4,ROI5,ROI6,ROI7,ROI8,ROI9,ROI10
0,33347.82522,7216.692982,22802.28776,25867.62354,12683.50399,16655.23572,2810.754148,1435.368787,14654.74788,7463.521164
0.084171482,32553.76598,6087.260652,22039.23324,25710.31944,13506.08225,17227.92627,2641.126697,1433.565606,15204.67705,7522.145503
0.167509582,32686.68387,6175.353383,22583.64164,25647.78725,13450.33506,17632.40291,2692.616893,1610.341948,14771.00567,7546.092593
0.250697672,32929.11202,5840.171679,21464.10188,25421.27345,12718.73333,17542.6999,2780.066365,1518.986083,14262.91501,7340.608466
0.33433579,32800.70792,5951.02381,22026.56568,25536.90374,13197.93247,17641.22741,2801.349925,1522.000994,14239.7762,7385.431217
0.417423875,32045.50147,5303.165414,20324.18856,25613.6309,13589.3305,17321.21911,2707.565611,1698.005964,14651.80737,7101.502646
0.501045325,32042.85865,4838.25188,20216.04558,24981.00736,13361.76381,17219.27622,2907.001508,1754.156064,14457.07365,7108.010582
0.584316755,32077.5654,5002.045113,19754.15639,25213.15696,13301.02889,17915.99377,3317.81448,1728.088469,14410.37677,6944.804233
0.667771528,31769.66921,5072.632832,20508.70956,25447.44451,13562.89465,17702.23053,3117.693816,1656.663022,14856.78754,7167.092593
0.750826278,31776.78416,5335.745614,21192.4504,25691.71796,14059.26253,17269.15576,2837.568627,1675.247515,15764.75354,7547.092593
0.834097708,32072.94018,4935.733083,20047.0983,24962.0282,13452.28887,17524.26687,3054.126697,1596.763419,15285.48159,7081.917989
0.917435808,31769.95484,4750.028822,19790.93208,25318.90926,13822.31776,17510.61578,3081.962293,1592.622266,14595.11898,7006.28836
1.004090763,31147.26041,5206.461153,20817.85523,26014.31821,14067.50892,16869.11423,2886.541478,1590.805169,15200.76487,7567.343915
1.084312018,31336.2305,5747.917293,21105.15996,26403.84243,14769.20391,17386.42679,2734.337858,1614.693837,15071.8102,7459.915344
1.167583448,30996.67683,5593.553885,20941.68365,26077.00123,14582.59983,16990.94496,2684.561086,1624.472167,15535.97734,7488.753968
1.250854878,31512.7654,5285.116541,20869.93566,26138.64623,14617.7706,17784.21599,2740.923077,1604.632207,14166.10765,7547.71164
1.334059637,31751.23519,5265.273183,20233.84897,25918.59902,14225.08241,17734.4351,3144.452489,1653.423459,14727.30595,7155.637566
1.417631083,31266.81818,5639.196742,21643.60947,26210.84181,14773.20646,17555.58879,3095.585219,1723.636183,15443.6289,7439.595238
1.500869178,31247.98416,5431.491228,21937.40483,26773.88719,15415.07307,18129.8972,3022.016591,1722.695825,15925.8102,7468.140212
1.58482398,31525.86628,5255.754386,21532.80786,26460.78418,15587.46389,17396.79232,3211.147813,1794.870775,14816.56374,7386.108466
1.667762057,31413.61525,5193.263158,21188.79893,26760.99264,15245.4367,17522.00935,3065.316742,1668.370775,15296.67705,7169.227513
1.751116825,31589.11202,5507.619048,21376.07149,26725.458,15521.07052,17694.01038,3252.660633,1629.119284,15681.43626,7028.015873
1.834171575,31388.02933,5622.463659,22295.01519,27109.69037,15239.04673,17819.47871,2997.503771,1672.322068,15811.84703,7158.558201
1.917926365,31519.66862,5978.858396,23106.41555,27735.832,15371.3254,17793.52856,3035.595777,1753.384692,16165.00283,7101.933862
2.003647935,31632.91554,5258.157895,21078.12958,26881.55181,14972.85302,18202.40291,3151.808446,1862.680915,14938.46459,7050.888889
2.084285882,31687.64223,4982.402256,21062.40572,26908.25935,14736.86491,17832.95639,3143.146305,1773.470179,14998.92918,6819.719577
2.167357298,31640.03578,5217.082707,22333.36461,27264.24525,15394.81648,17954.11734,2932.850679,1787.944334,15843.64306,7138.669312
2.250712067,31661.95132,5366.314536,21966.75961,27230.73207,14798.11895,18130.16615,3063.766214,1804.122266,15268.04249,7095.383598
2.334200175,31739.55073,5058.759398,21623.84182,27061.19436,14509.25998,17903.44237,2910.684766,1745.269384,15234.77337,6933.420635
2.420638453,31628.59296,4993.345865,21485.5487,27182.97057,14839.22685,17385.69782,2863.883861,1822.147117,15133.94051,6863.740741
2.500993048,31489.53372,5626.088972,22548.04111,27619.95892,15204.32031,18137.15369,2848.358974,1828.302187,16055.92918,7122.457672
2.586581277,31687.73372,5072.010025,21264.15013,26928.92704,14545.25234,17788.74247,2986.942685,1708.9334,15444.64306,6731.465608
2.66745257,31621.86979,5143.741855,21873.14298,26874.14776,14762.43161,18131.80997,3012.690799,1738.977137,15003.2068,6973.275132
2.750824005,31314.41466,5379.10401,21388.45576,26627.24954,14862.75871,17705.64694,2935.306184,1687.918489,14657.05382,6709.259259
2.834062098,31356.79589,5152.527569,20521.65684,26515.63519,14382.34579,18086.17238,2922.972851,1842.23161,14123.07082,6454.835979
2.917400198,31213.21701,5269.431078,20909.83914,26736.86082,14525.11385,17963.13084,3099.241327,1859.565606,15037.72805,6674.084656
3.000821637,31628.46686,5288.433584,20359.79535,26687.18148,14639.09176,17946.01454,2966.12368,1664.572565,13900.75637,6459.708995
3.084159737,31538.58182,5251.109023,20547.06702,26792.83507,14553.2141,17994.60125,3119.808446,1701.635189,13984.90368,6409.462963
3.167664513,31422.15601,5538.545113,20918.10545,26588.5279,14575.81223,17823.71443,2924.993967,1767.625249,14038.30595,6426.113757
3.251035948,31677.79531,5529.741855,20660.30652,26909.65481,14571.18437,17863.68951,3140.621418,1774.052684,13740.58924,6431.031746
3.33415737,31549.00997,5061.385965,20558.15282,26329.57756,14092.85726,17479.19626,2843.609351,1783.610338,13294.88385,6224.917989
3.42064565,31358.27507,4839.52381,20410.77659,26548.87615,14035.64656,17190.12773,2769.063348,1598.191849,14444.00283,6391.727513
3.50083357,31378.48211,5422.818296,21576.68901,27526.45861,14931.23534,17179.86189,2703.769231,1606.699801,14201.54391,6537.854497
3.584321678,31511.65161,5454.577694,22148.89812,27356.78357,14729.26848,17845.31672,2735.241327,1639.512922,13730.50708,6543.44709
3.670159922,31619.51554,5166.305764,21607.97051,26745.10607,15011.59048,18067.0893,2775.420814,1717.350895,13884.54108,6668.087302
3.97201052,29555.08328,3093.016291,15649.18231,22363.41508,11900.03823,10616.22118,1408.88537,833.527833,7933.189802,4455.939153
3.997661987,29359.74663,2980.330827,15787.41376,22826.15389,12035.06202,10861.82451,1570.355958,883.4373757,8508.269122,4641.968254
4.014779632,29541.8176,3131.412281,15971.80608,22949.39301,11940.3254,11294.75493,1454.458522,865.5745527,8405.541076,4773.021164
4.08426694,29942.52434,3225.632832,16460.71224,23225.59473,12428.74766,11571.68328,1694.546003,986.3439364,9288.031161,4789.455026
4.167355025,30451.12551,3156.730576,17119.82306,23891.20172,12763.96347,12243.71236,1744.417798,976.7147117,9111.985836,4904.153439
4.253609958,30447.93431,3341.337093,17240.79803,24379.88964,13081.20816,12664.84112,1771.624434,955.4960239,10230.27479,4937
4.33434791,29927.95894,3633.538847,17627.12243,24629.85224,13608.49873,12828.54413,1831.263952,968.3280318,10424.96884,5578.494709
4.417302655,30266.61114,3650.705514,17213.43789,25454.80319,14012.59048,12849.30633,1912.772247,1019.149105,10359.13314,5346.013228
4.500790763,30045.83284,3376.696742,17203.12422,25159.58246,13651.08156,13115.2513,1922.674208,960.5069583,10695.4051,5483.399471
4.584178867,29992.14897,3574.130326,17070.19482,25809.08768,13987.01105,13389.24195,1917.538462,1084.790258,11130.86969,5355.322751
4.667333623,29888.15484,3496.066416,17599.44057,25826.20478,14068.96856,13450.48079,2109.467572,1066.447316,10718.89518,5238.082011
4.750838398,29722.95777,3459.253133,17363.06077,26059.49908,14004.40782,13406.60228,2096.613876,993.3638171,10897.4051,5406.955026
4.834326508,29764.35249,3442.507519,17499.23235,25752.4721,14014.66865,13417.44756,2060.443439,1066.073559,11168.94051,5574.417989
4.917164578,29791.60235,3296.805764,17860.82127,25344.18394,14678.52846,13873.34268,1913.589744,1011.676938,11080.44476,5553.187831
5.00063602,29754.24868,3414.944862,17719.21984,25233.53771,14956.31436,13766.58567,2084.170437,1008.444334,10783.85552,5251.809524
5.08425747,29671.87155,3380.865915,17300.19571,25011.76456,15369.72897,13653.36137,2208.520362,1014.280318,10724.43059,5550.613757
5.167528898,29554.90088,3480.121554,17395.29044,25246.2569,15491.05268,14207.25026,2130.404223,925.5328032,11103.30028,5363.222222
5.250866998,29472.62933,3721.392231,17578.03485,25822.28081,15922.10195,14185.04777,2153.541478,956.8638171,10547.57507,5236.468254
5.334371775,29319.64692,3667.08396,17482.21001,25423.79093,15768.1062,13953.84528,1969.18552,978.9522863,11040.51841,5337.60582
5.417593202,29520.35191,3460.676692,17542.44951,25261.35193,16046.06542,14076.14019,2055.098039,914.0139165,10926.37677,5280.402116
5.50108131,29479.05279,3955.37594,18645.51296,26348.91355,16548.25998,14497.82347,2061.402715,1037.086481,11748.89518,5440.822751
5.583886047,29464.52375,3763.370927,18538.81233,25836.89577,16190.36194,13560.08307,2034.733032,929.6262425,11441.71105,5367.769841
